Country Name;Country Code;Indicator Name;Indicator Code;1960;1961;1962;1963;1964;1965;1966;1967;1968;1969;1970;1971;1972;1973;1974;1975;1976;1977;1978;1979;1980;1981;1982;1983;1984;1985;1986;1987;1988;1989;1990;1991;1992;1993;1994;1995;1996;1997;1998;1999;2000;2001;2002;2003;2004;2005;2006;2007;2008;2009;2010;2011;2012;2013;2014;2015;2016;2017;2018;2019;2020
Maldives;MDV;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,79;;;;;1,97;;;;;;;;;11,7;;;;;3,85;;6,12;;;5,34;
Middle East & North Africa;MEA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,47170267;;;;;;;;;;;12,79880268;;11,2402161;11,38447516;10,61572033;9,893865159;9,571345389;9,780537628;10,18306091;10,70240799;10,82020535;10,48636666;10,38810631;10,52462738;10,03671578;10,89209611;;;
Mexico;MEX;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,76;;;3,15;3,24;3,37;4,44;7,1;5,47;4,24;3,73;2,6;2,65;2,63;3;3,46;3,94;3,56;3,57;3,63;3,87;5,36;5,3;5,17;4,89;4,91;4,81;4,31;3,86;3,42;3,28;3,48;4,45
Marshall Islands;MHL;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;9,73;;;;;;;;12,47;;;;;;;;;;;;;;;;;25,37;;;;;;4,74;;;;;;;;6,43;
Middle income;MIC;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,834385217;;;;;;4,951773436;;;;;5,248527871;;;;5,614988287;4,554831966;5,118715178;4,691028582;4,994738467;5,034043202;;;5,598525478;5,287404688;5,896057973;
North Macedonia;MKD;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;22;20,9;21,1;21,6;21,7;21,5;21,4;22,6;23,6;24,5;26,3;27,7;30;35,6;38,8;36;34,5;32,4;32,2;30,52;31,94;36,69;37,16;37,25;36,03;34,93;33,76;32,18;32,02;31,38;31,02;29;28,03;26,07;23,72;22,38;20,74;17,26;17,2
Mali;MLI;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,3;;;;;;;8,75;;;11,71;;;8,07;6,9;;6,35;6,38;7,73;1,37;7,41;1,62;;
Malta;MLT;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;8,5;;8,1;6,8;4,4;4;3,7;3,9;3,6;4;4,5;4,1;3,7;4,4;5;5,1;5,3;6,32;7,11;6,9;7,49;7,32;6,92;6,8;6,47;5,98;6,89;6,85;6,38;6,2;6,11;5,72;5,38;4,69;4;3,66;3,62;4,26
Myanmar;MMR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6;;;;;;;;;;;;;;;;;;;;;;;;;0,77;;1,56;0,87;0,5;
Middle East & North Africa (excluding high income);MNA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,45895386;;;;;;;;;;;13,70079926;;11,91352867;12,38387843;11,25282191;10,51322494;10,45347172;10,54317651;11,12036649;11,75364768;11,88586156;11,5913988;11,54932176;11,97791115;11,9946172;12,90310633;;;
Montenegro;MNE;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;30,31;;19,4;17,15;19,09;19,65;19,76000023;19,80999947;19,59000015;18,04999924;17,54999924;17,72999954;16,07999992;15,18999958;15,13000011;17,87999916
Mongolia;MNG;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,5;;;;;;;6,2;6,8;;;;7,2;5,56;5,86;6,55;4,77;3,9;4,23;4,8;4,86;7,24;6,36;5,38;10,03;7,01
Northern Mariana Islands;MNP;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;11,75;;;;;;;;;;;;;;;;3,83;;;4,57;;8,22;;;;;11,17;;;;;;;;;;
Mozambique;MOZ;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,7;;;;;;;;;;;;;;;;;;3,43;;;;;
Mauritania;MRT;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;14,14;;;;;;;;;;;25,8;;;;;;;;;;;;;;;;;;;;;;;;9,86;;;;;10,34;;;
Mauritius;MUS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,59;;;;;;9,14;8,2;5,9;8,34;9,52;9,04;8,48;7,17;7,26;7,65;7,45;7,47;7,32;7,47;7,41;6,81;6,75;6,43;6,33;
Malawi;MWI;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;5,4;;;;;;;;;;;;;;;;;;;;;;0,94;;;;;;1,74;;5,95;;;;4,980000019;;;1,269999981
Malaysia;MYS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;3,4;3,8;5,84;6,92;8,29;7,33;7,26;5,73;4,5;;3,71;4,11;;3,15;2,52;2,45;3,2;3,43;3;3,53;3,48;3,61;3,54;3,53;3,31;3,23;3,32;3,66;3,39;3,049999952;3,1;3,16;2,88;3,1;3,44;3,41;3,3;3,26;4,539999962
North America;NAC;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,860173782;7,161714269;7,873996505;7,350895621;6,54692267;6,030329246;5,861229962;5,403670203;4,882357424;4,553109883;4,272213108;4,979645703;5,972489203;6,154587296;5,703679304;5,255129545;4,79720665;4,769584517;5,818084728;9,153156134;9,461070717;8,794088324;7,985607186;7,337223658;6,250799766;5,457870891;5,102114671;4,576424366;4,111269896;3,889491858;8,205397506
Namibia;NAM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;19,14;;;19,4;;;24,45;;;20,3;;;;22,09;;;;;;22,12000084;;16,77;19,03;18,52;;23,35;;19,88;;
New Caledonia;NCL;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;18,64;;;;;;;;16,31;;;;;13,97;;;;;14,59;;;;;;
Niger;NER;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,47;;;;3,1;;;;;;0,32;2,18;;0,52;;;7,77;;;
Nigeria;NGA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;3,94;;;;;;;;;;;;;;;;;;;;;;;;;3,77;;3,7;4,56;4,31;7,06;8,39;;8,53;
Nicaragua;NIC;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;3,2;4,7;5,8;6;8,66;;;;;;;;;;;;4,12;;7,6;6,41;5,37;5,31;4,89;6,2;8,16;7,83;;5,21;5,28;4,52;4,7;3,9;3,3;5,2;;
Netherlands;NLD;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;6;;5,88;;6,16;;7,92;;11,85;;10,48;;9,9;9,37;8,7;7,67;7,28;5,56;6,29;7,16;7,16;6,42;5,51;4,39;3,62;2,73;2,12;2,55;3,59;4,65;5,87;5;4,15;3,65;4,35;4,99;4,98;5,82;7,24;7,42;6,87;6,01;4,84;3,83;3,38;3,82
Norway;NOR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;1,67;1,55;1,48;2,29;1,76;1,46;1,8;1,99;1,65;2,03;1,7;2,04;2,9;2,32;1,79;2,03;3,02;4,83;5,26;5,41;5,91;5,97;5,35;6,31;5,04;4,69;3,74;3,25;3,46;3,74;4,02;4,22;4,26;4,38;3,4;2,49;2,55;3,1;3,52;3,21;3,12;3,42;3,48;4,3;4,68;4,16;3,8;3,69;4,42
Nepal;NPL;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,5;;;1,85;;;;;;;;;1,33;;;;;;;3,1;;11,36;;;
Nauru;NRU;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;22,76;;;;;;;;;22,96;;13,28;;;;;;;
New Zealand;NZL;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;4,19;4,21;5,77;7,31;7,98;10,61;10,67;9,8;8,35;6,46;6,29;6,86;7,72;7,02;6,13;5,43;5,28;4,75;4,01;3,81;3,86;3,66;4,17;6,12;6,56;6,49;6,93;5,840000153;5,429999828;5,41;5,150000095;4,739999771;4,33;4,11;4,59
OECD members;OED;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,939541459;6,546298895;7,266205723;7,701689312;7,813735577;7,575778177;7,548308951;7,247972752;7,210369436;7,170834544;6,769283977;6,618257501;7,12699793;7,249720885;7,14620145;6,798171082;6,255730834;5,770010049;6,09808824;8,241932087;8,412524743;8,02474813;8,005130506;7,916711558;7,39428182;6,836058952;6,425638497;5,897226777;5,457407666;5,392632483;7,253143078
Oman;OMN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;4,14;;;;;;;;3,27;;1,8;;2,940000057
Other small states;OSS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Pakistan;PAK;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;2,09;2,15;2;1,67;1,7;1,9;1,9;4,18;4,12;4,01;3,82;3,82;4,3;4,16;3,97;3,97;3,05;2,16;2,03;1,97;5,85;5,18;4,28;4,26;5,03;4,79;5,81;5,7;5,35;7,16;6,88;7,83;7,49;7,4;7,05;0,58;0,4;0,42;0,54;0,65;0,8;;2,95;1,83;3,57;;;4,08;;
Panama;PAN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;7,1;7,6;6,79;6,99;5,8;6,41;6,67;8,73;8,06;8,78;;;8,41;9,71;10,08;12,34;10,53;11,84;16,33;16,31;11,6;16,12;14,67;13,26;14;14,01;14,32;13,37;14,02;11,75;13,53;14,71;14,11;13,62;12,44;10,33;9,11;6,78;4,87;6,56;3,71;2,31;2,39;2,3;2,72;3;3,31;3,9;3,89;4,739999771;18,55
Peru;PER;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;5,9;4,84;4,57;4,4;4,23;4;4,92;5,2;5,82;6,5;7,12;6,97;6,77;6,98;9,2;10,5;11,79;5,32;3,63;;7,92;8,6;5,8;9,4;9,87;;;7,07;7,69;7,75;7,99;7,8;7,88;4,84;4,15;4,7;4,88;4,18;4,04;4,04;3,98;3,58;3,48;3,24;3,57;3,21;3,27;3,74;3,69;3,49;3,38;7,449999809
Philippines;PHL;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;6,7;;5,28;5,36;4,77;3,21;3,83;4,8;4,47;4;3,5;4,75;5,36;5,5;4,89;7,03;6,07;6,43;9,1;8,34;8,42;8,13;10,6;9,87;9,29;9,48;9,53;8,56;8,78;10,25;9,81;11,19;3,7;;3,53;3,55;3,8;4,05;3,43;3,72;3,86;3,61;3,59;3,5;3,5;3,6;3,07;2,7;2,55;2,34;2,24;2,519999981
Palau;PLW;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,76;;;;;7,03;;;;;3,3;;;;;4,18;;;;;;;;;1,36;;;;;;
Papua New Guinea;PNG;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,7;;;;;;;;;;2,92;;;;;;;;;;2;2,62;;;;;;;;;
Poland;POL;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,65;14,39;14,83;13,7;12,68;10,96;9,94;12,29;16,31;18,37;19,89;19,37;19,07;17,75;13,84;9,6;7,12;8,17;9,64;9,63;10,09;10,33;8,99;7,5;6,16;4,89;3,85;3,28;3,16
Pre-demographic dividend;PRE;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Puerto Rico;PRI;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;11,52;11,83;11,61;13,13;;19,65;19,04;16,73;14,53;17,1;17,83;19,91;22,24;20;20,67;19,53;17,01;15,01;14,6;14,52;16,18;16,93;16,91;14,6;13,93;13,64;13,8;13,46;11,81;10,08;11,4;11,94;11,78;10,31;11,35;11,01;10,93;11,48;15;16,1;15,7;14,5;14,3;13,9;12;11,8;10,8;9,2;8,3;
Korea, Dem. People's Rep.;PRK;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Portugal;PRT;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;1,77;4,5;6,4;;7,89;7,94;;;;7,3;;8,18;8,7;7,38;6,01;5,13;4,64;3,92;3,98;5,3;6,71;7,06;7,3;6,57;4,65;4,58;3,81;3,83;4,5;6,13;6,32;7,58;7,65;7,96;7,55;9,43;10,77;12,68;15,53;16,18;13,89;12,44;11,07;8,87;6,99;6,46;6,79
Paraguay;PRY;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;5,69;4,11;;5,61;8,25;7,33;5,13;6,1;5,51;4,72;5,62;5,8;5,1;4,98;5,06;4,41;3,4;8,15;5,36;4,42;5,34;7,61;6,21;9,39;6,81;6,51;4,82;5,28;4,71;4,42;5,46;4,57;4,67;4,09;4,38;5,03;4,56;5,25;4,61;6,22;6,59;7,55
West Bank and Gaza;PSE;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,63;21,49;27,46;23;23,21;20,02;19,01;18,28;22,91;20,45;21,42;17,6;19,2;19,89;20,53;23;23,94;25,68;26,26;25,34;25,89
Pacific island small states;PSS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,757158097;;;;;;;;;;;
Post-demographic dividend;PST;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,734205173;6,545608148;7,115295471;7,631800348;7,638982967;7,181132331;7,315713231;7,174837715;7,221318958;6,956689061;6,381298611;6,223626801;6,624928076;6,715641909;6,518829447;6,218487056;5,86825487;5,458586574;5,801120348;8,010482763;8,307246656;7,94467779;8,002243708;7,913268651;7,387060166;6,819398248;6,403716616;5,835841371;5,291519901;4,981303953;6,896529563
French Polynesia;PYF;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,7;;;;;;;;;;;;;;11,71;;;;;11,74;;;;;;;;;;;;;
Qatar;QAT;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1,48;;0,87;0,52;0,31;0,31;0,45;0,56;0,48;0,28;0,2;0,17;0,15;0,14;0,11;0,1;0,140000001
Romania;ROU;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;8,26;;8,17;8,01;6,74;5,51;5,63;6,24;6,97;6,56;8,11;6,95;7,72;7,17;7,27;6,41;5,79;6,86;6,96;7,18;6,79;7,1;6,8;6,81;5,9;4,93;4,19;3,91;5,03
Russian Federation;RUS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,18;5,88;8,13;9,45;9,67;11,81;13,26;13,04;10,58;8,98;7,88;8,21;7,76;7,12;7,06;6;6,21;8,3;7,37;6,54;5,44;5,46;5,16;5,57;5,56;5,21;4,85;4,5;5,59
Rwanda;RWA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,8;;0,3;;;;;0,56;;;;;;0,89;;;;;;;;;;;;1,17;;;17,36;15,11;15,3;
South Asia;SAS;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,540141433;;;;;;3,238990636;;;;;3,077416855;;;;;2,389110954;;2,693386263;;;;;;5,156110672;5,270042104;4,835334346
Saudi Arabia;SAU;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,2;;;;;;;4,35;4,57;4,62;5,27;5,56;5,82;6,05;6,25;5,73;5,08;5,38;5,55;5,77;5,52;5,57;5,72;5,59;5,65;5,89;6,04;;7,449999809
Sudan;SDN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;19,4;;;;;13,2;;12,1;13,11;;;;;;;;;;;;;;;;;;;;;;14,8;13;;17,44;;;;;;;;;
Senegal;SEN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;5,65;;;;10,03;;;;;10,36;;;;6,76;4,460000038;3,690000057;3,569999933;2,859999895;
Singapore;SGP;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;6,06;4,8;4,7;4,51;3,97;4,55;4,48;3,93;2,26;2,12;1,8;1,65;1,5;1,69;2,69;4,27;6,84;5;3,55;2,35;;2,18;3,09;3,07;3,03;3,3;3,57;2,5;3,41;4,85;3,7;3,76;5,65;5,93;5,84;5,59;4,48;3,9;3,96;5,86;4,12;3,89;3,72;3,86;3,74;3,79;4,08;4,2;;3,1;4,099999905
Solomon Islands;SLB;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,02;;;;0,69;;;;;;;
Sierra Leone;SLE;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;3,42;;;;;;;;;;4,68;;;;3,190000057;;
El Salvador;SLV;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;3,73;6,79;13,34;;;;;16,95;8,63;;9,37;8,35;9,96;7,53;7,88;9,94;7,68;7,65;7,68;7,98;7,1;6,68;6,96;6,96;5,73;6,26;6,05;7,22;6,57;6,41;5,88;7,33;4,89;4,3;3,84;3,69;4,15;4;4,42;4,39;4,01;4,17;0,059999999
San Marino;SMR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;4,8;5,8;;;;7,2;6,9;6,9;6,2;6;5,3;5,5;4,3;4,2;5,1;3,9;3,9;5,1;4,4;4,1;3;2,8;;;;;2,11;1,63;;;4,02;4,37;5,06;5,19;6,08;6,61;7,38;6,45;;;5,8;
Somalia;SOM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Serbia;SRB;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;13,4;13,2;13,8;13,7;13,7;12,6;12,8;13,8;15,2;18,5;20,85;20,85;18,06;13,7;16,14;19,22;22,97;24;22,15;19,22;17,66;15,26;13,48;12,73;10,39;9,01
Sub-Saharan Africa (excluding high income);SSA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
South Sudan;SSD;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,15;;;;;;;;;;;;
Sub-Saharan Africa;SSF;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Small states;SST;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Sao Tome and Principe;STP;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;0,61;0,57;0,7;0,56;0,48;0,34;;;;;;;;;;;;;;;;14,4;15,73;17,63;16,36;16,12;16,47;16,65;;;;;;13,59;;;;;;;;
Suriname;SUR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;16,37;19,53;;15,51;15,65;;17,28;15,64;12,7;8,39;10,88;10,56;10,63;13,6;;;;;9,49;;;;;8,72;7,15;7,54;8,1;6,6;6,94;7,22;7,92;;;;
Slovak Republic;SVK;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;12,2;13,65;13,11;11,34;11,89;12,19;15,95;19,06;19,38;18,72;17,12;18,6;16,26;13,37;11,14;9,51;12,03;14,38;13,62;13,96;14,22;13,18;11,48;9,67;8,13;6,54;5,75;6,69
Slovenia;SVN;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;7,08;;8,51;8,24;7,15;6,91;6,65;7,39;7,32;6,92;5,68;5,92;6,48;6,01;6,51;5,95;4,82;4,37;5,86;7,24;8,17;8,84;10,1;9,67;8,96;8;6,56;5,11;4,45;4,97
Sweden;SWE;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;1,89;1,51;2,55;2,7;2,46;1,98;1,62;1,61;;;;;;3,14;3,48;3,07;2,83;2,23;2,15;;1,46;1,83;3,24;5,72;9,33;9,58;8,9;9,55;10,36;8,94;7,61;5,47;4,73;4,97;5,55;6,69;7,49;7,07;6,16;6,23;8,35;8,61;7,8;7,98;8,05;7,95;7,43;6,99;6,72;6,36;6,83;8,29
Eswatini;SWZ;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;21,65;;22,5;;;;;;;;;;28,24;;;;;;;;;22,72;;;;
Sint Maarten (Dutch part);SXM;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Seychelles;SYC;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;10,35;;;;;;;;9,81;;;5,5;;;;;;4,11;;;3,84;4,15;3,96;3,71;3,53;2,97;4,309999943
Syrian Arab Republic;SYR;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;4,3;6,4;7,5;4,7;4,5;5,1;4,81;6,2;5;4,5;3,8;;;;4,24;4,7;;;;;5,78;;6,75;;7,4;7,5;7,2;;;;7,6;;11,63;11,68;10,28;;;8,17;8,42;10,94;8,14;8,61;;;;;;;;;;
Turks and Caicos Islands;TCA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;9,71;6,18;7,77;9,86;8,04;7,45;5,43;8,3;;;;;;;;;;;;
Chad;TCD;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0,7;;;;;;;;;;;;;;;;;;;;;;;;;1,13;;
East Asia & Pacific (IDA & IBRD countries);TEA;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;2,768514961;2,595167535;2,549171058;2,795198307;3,114060228;3,058737854;3,218278961;3,330374427;3,536483678;3,608734814;3,593811262;3,773407694;4,099688068;4,31580342;4,316523769;4,457080067;4,34968504;4,18972202;4,371743077;4,219003231;3,928345932;3,871036919;3,799777823;3,745884841;3,759936482;;;3,558027969;3,499453037;4,377647338;
Europe & Central Asia (IDA & IBRD countries);TEC;Unemployment, total (% of total labor force) (national estimate);SL.UEM.TOTL.NE.ZS;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;6,522745801;6,978294644;8,363316896;8,482018369;9,045971859;9,89124244;10,78661611;11,58944411;10,14782029;9,776614458;9,678446653;9,457089791;9,19358695;8,593591172;7,990450315;7,293305867;7,17474759;8,940659472;8,60773516;7,912388776;7,425007999;7,485276318;7,550625755;7,5397603;7,475673458;7,11793717;6,925210472;7,024465995;7,413141231
